City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
272,Hurghada,EG,2020-11-01 06:41:57,27.26,33.81,82.4,51,0,6.93
273,Davila,PH,2020-11-01 06:41:57,18.47,120.58,84.2,66,75,17.22
274,San Andres,CO,2020-11-01 06:38:34,12.58,-81.7,80.6,88,20,13.87
275,Orange,US,2020-11-01 06:38:21,33.7,-117.77,66.2,82,75,0.92
276,Berlevag,NO,2020-11-01 06:41:57,70.86,29.09,34.9,87,0,20.38
277,Bosaso,SO,2020-11-01 06:41:57,11.28,49.18,84.34,53,0,12.66
278,Bone,DE,2020-11-01 06:41:57,51.97,12.14,53.01,96,100,1.01
279,Nouakchott,MR,2020-11-01 06:41:57,18.09,-15.98,69.8,46,0,5.82
280,Termiz,UZ,2020-11-01 06:41:57,37.22,67.28,64.4,25,0,2.24
281,Atambua,ID,2020-11-01 06:41:57,-9.11,124.89,86.52,48,66,2.26
282,Bozoum,CF,2020-11-01 06:41:57,6.32,16.38,77.43,76,64,1.14
283,Tautira,PF,2020-11-01 06:41:57,-17.73,-149.15,78.8,74,20,3.36
284,Den Helder,NL,2020-11-01 06:41:58,52.96,4.76,51.01,87,90,13.87
285,Iqaluit,CA,2020-11-01 06:41:58,63.75,-68.51,3.2,84,40,5.82
286,Nanakuli,US,2020-11-01 06:37:28,21.39,-158.15,78.8,78,1,4.7
287,Urumqi,CN,2020-11-01 06:40:14,43.8,87.6,48.2,39,0,4.47
288,Krasnovka,RU,2020-11-01 06:41:58,48.82,40.09,53.19,75,28,8.55
289,Cherskiy,RU,2020-11-01 06:41:58,68.75,161.3,11.75,89,100,2.71
290,Tahoua,NE,2020-11-01 06:41:58,14.89,5.27,73.4,25,0,4.7
291,Gidam,IN,2020-11-01 06:41:58,18.98,81.4,86.97,44,0,4.59
292,Coquimbo,CL,2020-11-01 06:41:58,-29.95,-71.34,53.6,87,37,1.12
293,Lar,IN,2020-11-01 06:41:58,26.2,83.97,88.97,28,63,6.2
294,Phalaborwa,ZA,2020-11-01 06:41:58,-23.94,31.14,66.2,100,100,10.29
295,Plettenberg Bay,ZA,2020-11-01 06:41:58,-34.05,23.37,67.39,55,0,3.78
296,Los Llanos De Aridane,ES,2020-11-01 06:41:58,28.66,-17.92,75.2,33,0,9.17
297,Porto Walter,BR,2020-11-01 06:41:58,-8.27,-72.74,67.28,90,100,2.19
298,Blantyre,MW,2020-11-01 06:41:58,-15.79,35.01,77.36,51,3,3.18
299,Miri,MY,2020-11-01 06:41:59,4.41,114.01,80.6,88,40,8.05
300,Beyneu,KZ,2020-11-01 06:41:59,45.32,55.2,61.25,28,97,15.19
301,Mokhsogollokh,RU,2020-11-01 06:41:59,61.47,128.92,-4.94,90,80,1.74
302,Kaitangata,NZ,2020-11-01 06:41:59,-46.28,169.85,53.01,84,100,5.99
303,Lexington Park,US,2020-11-01 06:41:59,38.27,-76.45,52.0,86,75,10.51
304,Imbituba,BR,2020-11-01 06:41:59,-28.24,-48.67,60.8,93,75,10.29
305,Moose Factory,CA,2020-11-01 06:41:59,51.26,-80.61,33.8,90,90,13.87
306,Chapais,CA,2020-11-01 06:41:59,49.78,-74.85,30.2,63,90,14.99
307,Korcula,HR,2020-11-01 06:41:59,42.96,17.14,42.8,93,20,3.36
308,Cumpas,MX,2020-11-01 06:41:59,29.98,-109.78,64.4,29,0,1.77
309,Gravdal,NO,2020-11-01 06:41:59,68.12,13.5,44.08,70,98,18.14
310,Pacific Grove,US,2020-11-01 06:41:59,36.62,-121.92,53.6,58,1,7.67
311,Maldonado,UY,2020-11-01 06:41:26,-34.67,-54.92,48.2,100,20,2.24
312,Linhares,BR,2020-11-01 06:41:59,-19.39,-40.07,69.35,94,100,7.61
313,Ponta Delgada,PT,2020-11-01 06:42:00,37.73,-25.67,68.0,100,75,17.22
314,Torbay,CA,2020-11-01 06:42:00,47.67,-52.73,35.01,87,90,17.22
315,Alofi,NU,2020-11-01 06:42:00,-19.06,-169.92,75.2,94,36,16.11
316,Harlingen,US,2020-11-01 06:42:00,26.19,-97.7,62.01,87,1,3.83
317,Poum,NC,2020-11-01 06:42:00,-20.23,164.02,78.75,77,14,12.3
318,Verkhoyansk,RU,2020-11-01 06:42:00,67.54,133.38,-8.72,88,89,2.95
319,Nchelenge,ZM,2020-11-01 06:42:00,-9.35,28.73,80.89,43,82,1.72
320,Karachi,PK,2020-11-01 06:41:50,24.91,67.08,87.8,22,0,4.7
321,Rome,US,2020-11-01 06:37:10,34.26,-85.16,59.0,67,90,5.82
322,Tonekabon,IR,2020-11-01 06:42:00,36.82,50.87,66.2,88,75,3.29
323,Meulaboh,ID,2020-11-01 06:42:00,4.14,96.13,83.41,72,95,6.53
324,Mezen,RU,2020-11-01 06:42:00,65.85,44.24,31.05,95,48,9.48
325,Pareora,NZ,2020-11-01 06:42:00,-44.49,171.21,57.99,92,100,14.0
326,Kupang,ID,2020-11-01 06:42:00,-10.17,123.58,87.8,56,5,9.15
327,Georgetown,MY,2020-11-01 06:42:00,5.41,100.34,86.0,70,20,8.05
328,Akdepe,TM,2020-11-01 06:42:01,42.06,59.38,57.2,33,100,6.93
329,Bonthe,SL,2020-11-01 06:42:01,7.53,-12.51,78.22,85,20,1.43
330,Port Macquarie,AU,2020-11-01 06:37:28,-31.43,152.92,73.0,52,16,1.01
331,Loudi,CN,2020-11-01 06:39:06,27.73,111.99,60.06,86,100,5.7
332,Panama City,PA,2020-11-01 06:38:55,8.99,-79.52,77.0,94,100,3.44
333,Khipro,PK,2020-11-01 06:42:01,25.83,69.38,92.16,10,0,3.29
334,Watrous,CA,2020-11-01 06:42:01,51.67,-105.47,19.4,85,78,8.05
335,Marzuq,YE,2020-11-01 06:42:01,14.4,46.47,75.88,20,0,6.33
336,Rojhan,PK,2020-11-01 06:42:01,28.69,69.95,92.75,10,0,6.96
337,Atagay,RU,2020-11-01 06:42:01,55.1,99.39,27.93,80,4,4.12
338,Trairi,BR,2020-11-01 06:42:01,-3.28,-39.27,78.42,83,100,8.9
339,Marsa Matruh,EG,2020-11-01 06:42:01,31.35,27.25,66.2,82,40,7.78
340,Xingcheng,CN,2020-11-01 06:39:59,40.62,120.72,57.54,31,0,11.07
341,Pirae,PF,2020-11-01 06:42:01,-17.52,-149.53,78.8,74,20,3.36
342,Dunedin,NZ,2020-11-01 06:42:01,-45.87,170.5,53.01,80,100,11.36
343,Mino,JP,2020-11-01 06:38:56,34.83,135.47,71.01,52,75,8.05
344,Hvolsvollur,IS,2020-11-01 06:40:15,63.75,-20.22,37.99,92,0,18.01
345,Lavrentiya,RU,2020-11-01 06:42:02,65.58,-171.0,21.97,91,0,7.38
346,Talcahuano,CL,2020-11-01 06:42:02,-36.72,-73.12,53.6,93,3,6.93
347,Lom,BG,2020-11-01 06:42:02,43.81,23.24,50.54,71,0,4.99
348,Sorland,NO,2020-11-01 06:42:02,67.67,12.69,46.38,74,99,27.74
349,Thaba Nchu,ZA,2020-11-01 06:42:02,-29.21,26.84,57.2,82,75,6.93
350,Macenta,GN,2020-11-01 06:42:02,8.54,-9.47,66.69,76,0,0.87
351,Esperance,AU,2020-11-01 06:42:02,-33.87,121.9,75.2,57,100,12.75
352,Peruibe,BR,2020-11-01 06:42:02,-24.32,-47.0,64.44,88,100,6.53
353,Karpathos,GR,2020-11-01 06:42:02,35.51,27.21,68.0,60,20,24.16
354,Ginda,IN,2020-11-01 06:42:02,30.69,78.49,82.4,42,20,3.36
355,Narsaq,GL,2020-11-01 06:42:02,60.92,-46.05,24.8,85,99,1.28
356,Peniche,PT,2020-11-01 06:42:02,39.36,-9.38,64.99,87,100,3.91
357,Awjilah,LY,2020-11-01 06:42:03,29.11,21.29,66.24,63,3,7.81
358,Ridgecrest,US,2020-11-01 06:40:00,35.62,-117.67,61.0,15,71,4.0
359,Kavaratti,IN,2020-11-01 06:42:03,10.57,72.64,86.0,74,20,4.7
360,Korla,CN,2020-11-01 06:38:35,41.76,86.15,56.44,37,0,10.58
361,Dali,CN,2020-11-01 06:42:03,25.7,100.18,70.02,62,64,4.56
362,Nemuro,JP,2020-11-01 06:42:03,43.32,145.57,51.8,76,75,9.17
363,Iskateley,RU,2020-11-01 06:42:03,67.68,53.15,31.89,99,100,13.0
364,Harper,LR,2020-11-01 06:42:03,4.38,-7.72,78.22,85,0,4.7
365,Grand Gaube,MU,2020-11-01 06:42:03,-20.01,57.66,75.99,57,28,4.0
366,Nivala,FI,2020-11-01 06:42:03,63.92,24.97,42.01,100,100,5.01
367,Portland,US,2020-11-01 06:38:34,45.52,-122.68,50.0,81,1,5.82
368,Ajaccio,FR,2020-11-01 06:42:03,42.0,8.92,55.4,76,0,6.93
369,Cam Ranh,VN,2020-11-01 06:42:03,11.92,109.16,87.8,70,40,19.46
370,Qarqin,AF,2020-11-01 06:42:03,37.42,66.04,72.48,18,0,8.7
371,Platanos,GR,2020-11-01 06:42:03,37.67,21.62,51.8,87,0,2.24
372,Maple Creek,CA,2020-11-01 06:42:03,49.92,-109.48,39.2,60,0,10.29
373,Urubicha,BO,2020-11-01 06:42:03,-15.38,-62.95,71.26,40,2,4.47
374,Pevek,RU,2020-11-01 06:42:04,69.7,170.31,15.08,92,0,14.97
375,San Ignacio,BZ,2020-11-01 06:42:04,17.16,-89.07,75.99,94,75,1.92
376,Saint Anthony,US,2020-11-01 06:42:04,45.02,-93.22,33.8,50,90,20.8
377,Yeppoon,AU,2020-11-01 06:42:04,-23.13,150.73,89.6,43,22,10.29
378,Bikaner,IN,2020-11-01 06:42:04,28.02,73.3,87.62,12,0,7.63
379,Hambantota,LK,2020-11-01 06:42:04,6.12,81.12,91.4,59,40,5.82
380,Boksitogorsk,RU,2020-11-01 06:42:04,59.47,33.85,34.38,90,0,4.23
381,Zhireken,RU,2020-11-01 06:42:04,52.82,117.31,25.63,79,100,5.93
382,Kenai,US,2020-11-01 06:42:04,60.55,-151.26,25.0,49,1,10.29
383,Krasnoselkup,RU,2020-11-01 06:42:04,65.7,82.47,31.28,99,100,15.95
384,Bolekhiv,UA,2020-11-01 06:42:04,49.07,23.86,42.8,93,75,6.71
385,Matamoros,MX,2020-11-01 06:42:04,25.53,-103.25,59.83,41,12,2.06
386,Lalmohan,BD,2020-11-01 06:42:04,22.34,90.74,80.58,86,82,16.42
387,Saskylakh,RU,2020-11-01 06:42:04,71.92,114.08,-9.33,87,25,8.9
388,Morrope,PE,2020-11-01 06:42:04,-6.54,-80.01,61.83,90,98,8.86
389,Sao Joao Da Barra,BR,2020-11-01 06:42:05,-21.64,-41.05,69.01,86,95,13.58
390,Shingu,JP,2020-11-01 06:42:05,33.73,135.98,73.4,49,40,12.75
391,Touros,BR,2020-11-01 06:42:05,-5.2,-35.46,73.4,94,40,3.36
392,Sadovoye,RU,2020-11-01 06:42:05,47.78,44.51,57.06,78,100,6.17
393,Minab,IR,2020-11-01 06:42:05,27.15,57.08,87.8,27,0,4.7
394,Cockburn Town,TC,2020-11-01 06:42:05,21.46,-71.14,82.04,76,100,20.45
395,Ban Bung,TH,2020-11-01 06:42:05,18.31,100.7,91.4,62,20,3.36
396,Khani,GE,2020-11-01 06:42:05,41.96,42.96,55.4,93,75,2.24
397,Hue,VN,2020-11-01 06:41:30,16.47,107.6,82.4,69,40,9.17
398,Clearlake,US,2020-11-01 06:42:05,38.96,-122.63,57.99,59,0,1.95
399,Batagay,RU,2020-11-01 06:42:05,67.63,134.63,-12.89,87,95,4.21
400,Saucillo,MX,2020-11-01 06:42:05,28.02,-105.28,59.05,35,85,2.37
401,Grafton,US,2020-11-01 06:42:05,42.21,-71.69,35.01,74,90,5.82
402,Pemangkat,ID,2020-11-01 06:42:06,1.17,108.97,83.64,72,100,8.99
403,Dingle,PH,2020-11-01 06:42:06,11.0,122.67,81.93,82,100,9.66
404,Nalut,LY,2020-11-01 06:42:06,30.33,10.85,57.94,77,0,8.16
405,Cooma,AU,2020-11-01 06:42:06,-36.23,149.13,59.0,58,75,13.87
406,Sangar,RU,2020-11-01 06:42:06,63.92,127.47,-10.41,88,5,0.67
407,Santa Lucia,ES,2020-11-01 06:42:06,27.91,-15.54,75.2,38,0,14.99
408,Inhambane,MZ,2020-11-01 06:42:06,-23.86,35.38,78.8,69,75,4.7
409,Tazovskiy,RU,2020-11-01 06:42:06,67.47,78.7,19.92,98,1,8.7
410,Valer,NO,2020-11-01 06:42:06,60.68,11.83,50.0,93,90,12.75
411,Guarapari,BR,2020-11-01 06:42:06,-20.67,-40.5,71.01,88,90,9.17
412,Goderich,CA,2020-11-01 06:41:28,43.75,-81.72,48.2,66,100,18.34
413,Langsa,ID,2020-11-01 06:42:06,4.47,97.97,91.87,55,100,1.79
414,Stockelsdorf,DE,2020-11-01 06:42:06,53.89,10.63,52.0,46,100,1.01
415,Nova Olimpia,BR,2020-11-01 06:42:06,-14.8,-57.29,71.01,74,56,3.74
416,Sambava,MG,2020-11-01 06:42:06,-14.27,50.17,76.87,62,97,11.56
417,Thaba-Tseka,LS,2020-11-01 06:42:07,-29.52,28.61,45.39,82,100,5.5
418,Chancay,PE,2020-11-01 06:42:07,-11.57,-77.27,62.6,82,90,8.05
419,Tukrah,LY,2020-11-01 06:42:07,32.53,20.58,70.81,61,16,11.14
420,Arrifes,PT,2020-11-01 06:42:07,37.77,-25.7,68.0,100,75,17.22
421,Mvomero,TZ,2020-11-01 06:42:07,-6.25,38.67,83.48,65,76,4.29
422,Tessalit,ML,2020-11-01 06:42:07,20.2,1.01,74.66,22,100,13.09
423,Odweyne,SO,2020-11-01 06:42:07,9.41,45.06,77.76,47,0,7.23
424,Gore,NZ,2020-11-01 06:41:31,-46.1,168.94,50.0,86,100,10.0
425,Sao Filipe,CV,2020-11-01 06:42:07,14.9,-24.5,78.62,68,8,10.13
426,Olafsvik,IS,2020-11-01 06:42:07,64.89,-23.71,41.32,80,3,11.07
427,Tallahassee,US,2020-11-01 06:42:07,30.44,-84.28,66.2,88,90,4.7
428,Pontianak,ID,2020-11-01 06:38:05,-0.03,109.33,84.15,76,100,7.25
429,Maniitsoq,GL,2020-11-01 06:42:07,65.42,-52.9,20.01,96,100,10.42
430,Mayo,US,2020-11-01 06:42:07,38.89,-76.51,51.8,76,90,11.41
431,Sorong,ID,2020-11-01 06:42:07,-0.88,131.25,85.23,74,54,8.01
432,Venadillo,CO,2020-11-01 06:38:53,4.72,-74.93,73.15,82,100,2.64
433,Weinan,CN,2020-11-01 06:42:08,34.5,109.51,66.2,25,0,2.24
434,Cayenne,GF,2020-11-01 06:42:08,4.93,-52.33,75.2,100,90,8.21
435,Yuci,CN,2020-11-01 06:42:08,37.68,112.73,59.0,14,0,15.66
436,Xining,CN,2020-11-01 06:37:55,36.62,101.77,45.66,50,100,5.75
437,Gijon,ES,2020-11-01 06:42:08,43.54,-5.66,64.99,87,97,3.71
438,Pestyaki,RU,2020-11-01 06:42:08,56.71,42.67,38.75,85,100,7.85
439,Baie-Comeau,CA,2020-11-01 06:42:08,49.22,-68.15,32.0,90,90,12.75
440,Le Port,RE,2020-11-01 06:42:08,-20.94,55.29,78.8,50,0,6.93
441,Itarema,BR,2020-11-01 06:42:08,-2.92,-39.92,76.3,89,65,10.69
442,Maimbung,PH,2020-11-01 06:42:08,5.93,121.03,79.32,83,100,8.66
443,Pau Dos Ferros,BR,2020-11-01 06:42:08,-6.11,-38.21,74.86,76,100,3.02
444,Pitangueiras,BR,2020-11-01 06:39:23,-21.01,-48.22,64.4,77,0,9.17
445,Verkhnevilyuysk,RU,2020-11-01 06:42:08,63.45,120.32,4.03,93,2,4.34
446,Kabarnet,KE,2020-11-01 06:42:08,0.49,35.74,70.56,63,6,1.97
447,San Isidro,PE,2020-11-01 06:42:08,-12.12,-77.05,62.6,82,90,8.05
448,Palatka,US,2020-11-01 06:42:08,29.65,-81.64,71.01,96,6,2.84
449,Vila Do Maio,CV,2020-11-01 06:42:09,15.13,-23.22,73.4,83,0,18.34
450,Camacha,PT,2020-11-01 06:42:09,33.08,-16.33,66.2,93,20,5.82
451,San Lazaro,BZ,2020-11-01 06:42:09,18.04,-88.66,71.96,98,54,4.54
452,Santa Comba,ES,2020-11-01 06:42:09,43.03,-8.81,64.0,97,100,5.99
453,Chamba,IN,2020-11-01 06:42:09,32.57,76.13,76.17,19,0,8.14
454,Margate,GB,2020-11-01 06:42:09,51.38,1.39,55.0,77,100,5.99
455,Flin Flon,CA,2020-11-01 06:42:09,54.77,-101.86,13.32,96,0,6.15
456,Sinnamary,GF,2020-11-01 06:42:09,5.38,-52.95,78.82,86,100,7.34
457,Villanueva De La Serena,ES,2020-11-01 06:42:09,38.98,-5.8,55.99,92,27,1.86
458,Bandarbeyla,SO,2020-11-01 06:42:09,9.49,50.81,81.57,67,19,17.92
459,Houma,US,2020-11-01 06:39:28,29.6,-90.72,55.99,93,1,4.43
460,Saint-Pierre,RE,2020-11-01 06:42:09,-21.34,55.48,77.0,53,40,12.75
461,Biltine,TD,2020-11-01 06:42:09,14.53,20.92,85.3,25,35,15.73
462,Genc,TR,2020-11-01 06:42:09,38.75,40.56,57.2,33,75,3.36
463,The Valley,AI,2020-11-01 06:42:09,18.22,-63.06,81.0,76,34,10.0
464,Novo Aripuana,BR,2020-11-01 06:42:09,-5.12,-60.38,72.1,97,91,2.46
465,Mandera,KE,2020-11-01 06:42:10,3.94,41.87,84.36,56,70,10.0
466,Ucluelet,CA,2020-11-01 06:42:10,48.93,-125.55,43.0,90,0,5.12
467,Ust-Tsilma,RU,2020-11-01 06:42:10,65.44,52.15,30.7,95,15,8.08
468,Choya,RU,2020-11-01 06:42:10,52.01,86.55,41.47,68,23,1.12
469,Sioux Lookout,CA,2020-11-01 06:37:31,50.1,-91.92,23.0,79,90,26.4
470,Paamiut,GL,2020-11-01 06:42:10,61.99,-49.67,25.39,92,89,6.24
471,Trinidad,BO,2020-11-01 06:42:10,-14.83,-64.9,69.55,53,46,4.36
472,Half Moon Bay,US,2020-11-01 06:42:10,37.46,-122.43,60.01,67,1,2.64
473,Severo-Kurilsk,RU,2020-11-01 06:42:10,50.68,156.12,42.19,76,57,12.68
474,Clive,US,2020-11-01 06:42:10,41.6,-93.72,42.8,48,1,19.46
475,Warangal,IN,2020-11-01 06:42:10,18.0,79.58,83.12,53,0,8.95
476,Klaebu,NO,2020-11-01 06:42:10,63.3,10.48,53.6,62,75,29.97
477,Vrangel,RU,2020-11-01 06:42:10,42.73,133.08,54.68,78,100,5.37
478,Mafeteng,LS,2020-11-01 06:42:10,-29.82,27.24,51.6,84,100,2.89
479,Mareeba,AU,2020-11-01 06:42:11,-17.0,145.43,89.01,55,0,8.01
480,Port Augusta,AU,2020-11-01 06:42:11,-32.5,137.77,82.99,39,0,12.75
481,Lorengau,PG,2020-11-01 06:42:11,-2.02,147.27,84.69,73,9,6.6
482,Galdar,ES,2020-11-01 06:42:11,28.15,-15.65,75.2,38,0,14.99
483,Udachnyy,RU,2020-11-01 06:42:11,66.42,112.4,3.2,91,0,8.95
484,Hobyo,SO,2020-11-01 06:42:11,5.35,48.53,83.41,64,3,4.54
485,Doha,QA,2020-11-01 06:38:44,25.29,51.53,91.0,45,0,5.82
486,Three Hills,CA,2020-11-01 06:42:11,51.7,-113.27,19.4,92,5,1.12
487,Taltal,CL,2020-11-01 06:40:20,-25.4,-70.48,55.51,77,43,1.25
488,Sakakah,SA,2020-11-01 06:42:11,29.97,40.21,75.2,13,0,11.41
489,Tungor,RU,2020-11-01 06:42:11,53.38,142.96,39.97,82,100,17.25
490,Ronne,DK,2020-11-01 06:42:11,55.1,14.71,53.6,100,94,16.11
491,San Carlos De Bariloche,AR,2020-11-01 06:42:11,-41.15,-71.31,53.01,46,0,0.76
492,Manzanillo,CU,2020-11-01 06:42:11,20.34,-77.12,75.27,91,99,9.73
493,Znamenskoye,RU,2020-11-01 06:42:11,57.13,73.83,38.64,84,100,10.8
494,Valparaiso,CL,2020-11-01 06:41:54,-33.04,-71.63,51.8,100,90,2.24
495,Mackay,AU,2020-11-01 06:42:11,-21.15,149.2,86.0,58,0,13.87
496,Mecca,SA,2020-11-01 06:38:23,21.43,39.83,88.61,39,0,5.75
497,Caraquet,CA,2020-11-01 06:42:12,47.79,-64.94,33.8,59,24,3.36
498,Denpasar,ID,2020-11-01 06:39:42,-8.65,115.22,82.54,73,18,7.43
499,Sokolo,ML,2020-11-01 06:42:12,14.73,-6.12,76.71,18,0,8.7
500,Chumikan,RU,2020-11-01 06:42:12,54.72,135.31,32.14,97,100,29.62
501,Rongcheng,CN,2020-11-01 06:42:12,30.63,117.85,61.57,83,100,2.48
502,Dongkan,CN,2020-11-01 06:42:12,34.0,119.83,67.19,48,52,2.3
503,Auchi,NG,2020-11-01 06:42:12,7.07,6.27,76.28,88,99,3.04
504,Diu,IN,2020-11-01 06:42:12,20.71,70.98,89.04,35,0,8.95
505,Rawah,IQ,2020-11-01 06:42:12,34.48,41.91,76.26,19,0,12.28
506,Roblin,CA,2020-11-01 06:42:12,51.23,-101.36,17.08,95,0,3.31
507,Bilibino,RU,2020-11-01 06:42:12,68.05,166.44,5.88,83,100,2.84
508,Jati,PK,2020-11-01 06:42:12,24.35,68.27,92.01,12,0,3.62
509,Nizwa,OM,2020-11-01 06:42:12,22.93,57.53,86.56,11,0,3.24
510,Wasilla,US,2020-11-01 06:42:12,61.58,-149.44,17.6,84,1,4.72
511,Svetlyy,RU,2020-11-01 06:42:12,54.67,20.13,39.2,93,0,4.47
512,Isla Vista,US,2020-11-01 06:42:13,34.41,-119.86,57.2,82,1,3.02
513,Kushima,JP,2020-11-01 06:40:27,31.46,131.23,71.6,78,75,12.75
514,Matagami,CA,2020-11-01 06:42:13,49.75,-77.63,33.8,80,90,14.99
515,Sierra Vista,US,2020-11-01 06:38:30,31.55,-110.3,57.2,24,75,3.36
516,Varna,BG,2020-11-01 06:42:13,43.22,27.92,46.0,81,0,11.41
517,Tilichiki,RU,2020-11-01 06:42:13,60.47,166.1,26.42,94,100,6.64
518,Bemidji,US,2020-11-01 06:42:13,47.47,-94.88,24.01,73,90,28.86
519,Yumen,CN,2020-11-01 06:42:13,40.28,97.2,51.12,38,84,21.92
520,Barra Do Garcas,BR,2020-11-01 06:42:13,-15.89,-52.26,71.89,93,100,1.72
521,Nishihara,JP,2020-11-01 06:42:13,26.18,127.76,82.4,44,20,12.75
522,Ekhabi,RU,2020-11-01 06:42:13,53.51,142.97,39.61,81,100,17.98
523,Sibolga,ID,2020-11-01 06:42:13,1.74,98.78,80.8,79,100,1.16
524,Tamandare,BR,2020-11-01 06:42:13,-8.76,-35.1,76.59,85,86,9.1
525,Bella Vista,US,2020-11-01 06:42:13,36.43,-94.23,50.0,87,1,7.9
526,Tevaitoa,PF,2020-11-01 06:42:14,-16.78,-151.5,80.56,76,0,21.47
527,Gunnedah,AU,2020-11-01 06:42:14,-30.98,150.25,73.4,40,90,10.29
528,Oriximina,BR,2020-11-01 06:42:14,-1.77,-55.87,77.09,60,31,2.71
529,Quatre Cocos,MU,2020-11-01 06:42:14,-20.21,57.76,75.99,57,20,17.22
530,Abaete,BR,2020-11-01 06:42:14,-19.16,-45.45,65.95,81,100,7.76
531,Daru,PG,2020-11-01 06:42:14,-9.08,143.21,82.54,79,28,15.26
532,Lethem,GY,2020-11-01 06:42:14,3.38,-59.8,76.96,81,80,9.46
533,Medowie,AU,2020-11-01 06:42:14,-32.73,151.87,66.2,77,90,28.86
534,Nisia Floresta,BR,2020-11-01 06:42:03,-6.09,-35.21,77.0,88,75,2.24
535,Villa Carlos Paz,AR,2020-11-01 06:42:14,-31.42,-64.5,57.99,49,0,3.4
536,Brooks,CA,2020-11-01 06:42:14,50.58,-111.89,23.0,92,3,1.12
537,Saint-Joseph,RE,2020-11-01 06:42:14,-21.37,55.62,77.0,53,40,12.75
538,Carauari,BR,2020-11-01 06:42:14,-4.88,-66.9,68.34,99,100,1.68
539,Kiunga,PG,2020-11-01 06:42:14,-6.12,141.29,82.72,88,100,4.43
540,Monte Alegre De Minas,BR,2020-11-01 06:42:14,-18.87,-48.88,67.26,92,58,6.31
541,Acapulco,MX,2020-11-01 06:38:45,16.86,-99.89,77.83,78,0,4.43
542,Guanica,PR,2020-11-01 06:42:15,17.97,-66.91,77.0,86,82,7.31
543,Popondetta,PG,2020-11-01 06:42:15,-8.75,148.25,84.96,63,23,4.99
544,Mombetsu,JP,2020-11-01 06:42:15,44.35,143.35,57.2,62,75,5.82
545,Ahuimanu,US,2020-11-01 06:41:58,21.44,-157.84,78.8,83,20,4.54
